name,red,green,blue
Cool Grey,140,146,172
Copper Penny,173,111,105
Cordovan,137,63,69
Corn,251,236,93
Cornsilk,255,248,220
Cyber Grape,88,66,124
Dark Terra Cotta,204,78,92
Davy’s Grey,85,85,85
Denim,21,96,189
Dirt,155,118,83
Duke Blue,0,0,156
Dust Storm,229,204,201
